
# production run
fix		1 all nvt temp 300.0 300.0 10
fix 		2 all reaxff/species 1 2 20 species_R1_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
      8100   312.08011     -69605.2        594.43073     -422.77499      42875          0.40123665   
      8200   305.71114     -69606.831      582.2995      -808.26397      42875          0.40123665   
      8300   294.25331     -69621.574      560.47536     -1743.8707      42875          0.40123665   
      8400   294.99038     -69641.859      561.87928     -4017.4159      42875          0.40123665   
      8500   298.08854     -69647.029      567.78045     -2430.3462      42875          0.40123665   
      8600   311.9105      -69666.775      594.10766     -762.48731      42875          0.40123665   
      8700   299.17517     -69671.34       569.8502       17.480458      42875          0.40123665   
      8800   302.27831     -69708.394      575.76087      555.03801      42875          0.40123665   
      8900   289.80444     -69708.209      552.00142     -725.69621      42875          0.40123665   
      9000   296.40167     -69713.892      564.56742     -1842.7367      42875          0.40123665   
      9100   301.56132     -69698.407      574.39518     -1405.0817      42875          0.40123665   
      9200   303.55739     -69685.145      578.19719      756.73898      42875          0.40123665   
      9300   304.92757     -69684.27       580.80702      605.40103      42875          0.40123665   
      9400   289.42813     -69643.402      551.28464      713.739        42875          0.40123665   
      9500   316.32053     -69660.765      602.50762     -1621.95        42875          0.40123665   
      9600   300.38769     -69661.291      572.15973      254.12767      42875          0.40123665   
      9700   281.07189     -69663.16       535.3682      -15.41851       42875          0.40123665   
      9800   298.52403     -69698.483      568.60995     -217.9053       42875          0.40123665   
      9900   305.40329     -69705.43       581.71313      673.35901      42875          0.40123665   
     10000   302.00591     -69706.653      575.24201      2391.1105      42875          0.40123665   
     10100   297.95268     -69719.401      567.52168      2362.3915      42875          0.40123665   
     10200   297.88826     -69741.814      567.39897      2469.6288      42875          0.40123665   
     10300   288.04771     -69737.685      548.65532     -118.59414      42875          0.40123665   
     10400   298.86085     -69740.789      569.2515       877.01876      42875          0.40123665   
     10500   316.08854     -69759.428      602.06573      2499.2546      42875          0.40123665   
     10600   306.94024     -69777.353      584.64062      511.88847      42875          0.40123665   
     10700   286.27964     -69785.484      545.2876       471.79658      42875          0.40123665   
     10800   302.84623     -69823.142      576.8426       1560.5361      42875          0.40123665   
     10900   303.62244     -69831.675      578.32108     -161.36134      42875          0.40123665   
     11000   296.6562      -69844.921      565.05222     -304.71786      42875          0.40123665   
     11100   301.7246      -69879.145      574.7062       315.47644      42875          0.40123665   
     11200   290.25755     -69881.772      552.86448      818.90824      42875          0.40123665   
     11300   292.82842     -69886          557.76132      1322.5323      42875          0.40123665   
     11400   298.35292     -69884.51       568.28403      2950.1782      42875          0.40123665   
     11500   300.50538     -69884.003      572.38391     -225.38476      42875          0.40123665   
     11600   303.05895     -69891.27       577.24779     -428.4697       42875          0.40123665   
     11700   297.52892     -69889.577      566.71453      343.85891      42875          0.40123665   
     11800   295.52858     -69900.592      562.90441     -514.48731      42875          0.40123665   
     11900   288.88118     -69903.301      550.24286     -94.535627      42875          0.40123665   
     12000   289.47887     -69885.854      551.38129      50.790893      42875          0.40123665   
     12100   312.08344     -69890.78       594.43706     -140.03723      42875          0.40123665   
     12200   305.57234     -69886.656      582.03512     -892.67643      42875          0.40123665   
     12300   286.80993     -69883.315      546.29766     -1296.5916      42875          0.40123665   
     12400   289.75772     -69891.903      551.91244     -318.20241      42875          0.40123665   
     12500   300.77778     -69898.594      572.90275     -670.81617      42875          0.40123665   
     12600   296.55082     -69888.366      564.85151     -1551.2063      42875          0.40123665   
     12700   297.04614     -69890.731      565.79496      660.67724      42875          0.40123665   
     12800   293.13234     -69876.167      558.34019     -453.26395      42875          0.40123665   
     12900   312.26565     -69867.471      594.78414     -258.64179      42875          0.40123665   
     13000   306.6435      -69869.656      584.0754       191.26712      42875          0.40123665   
     13100   300.24803     -69890.445      571.89372     -335.58761      42875          0.40123665   
     13200   300.89988     -69906.379      573.13532     -1063.2966      42875          0.40123665   
     13300   306.41181     -69925.236      583.6341      -1227.7027      42875          0.40123665   
     13400   291.52033     -69923.583      555.26974     -1130.749       42875          0.40123665   
     13500   286.01672     -69949.316      544.78681      578.50751      42875          0.40123665   
     13600   277.11633     -69976.878      527.83391      1803.7799      42875          0.40123665   
     13700   286.76622     -69970.472      546.2144       1492.3385      42875          0.40123665   
     13800   293.07146     -69953.931      558.22423     -962.05174      42875          0.40123665   
     13900   301.38607     -69948.576      574.06139     -273.95949      42875          0.40123665   
     14000   315.28476     -69964.976      600.53475     -890.58246      42875          0.40123665   
     14100   291.44317     -69949.087      555.12276      298.86776      42875          0.40123665   
     14200   288.16205     -69952.109      548.87309      1207.1784      42875          0.40123665   
     14300   307.8048      -69943.082      586.28739      851.21846      42875          0.40123665   
     14400   319.35243     -69952.084      608.28258      73.837049      42875          0.40123665   
     14500   306.82884     -69966.478      584.42843     -2725.0263      42875          0.40123665   
     14600   296.1078      -69968.672      564.00767     -1097.0555      42875          0.40123665   
     14700   304.73271     -69989.769      580.43585     -2187.9843      42875          0.40123665   
     14800   297.19981     -69995.095      566.08765      837.96762      42875          0.40123665   
     14900   296.91032     -70030.629      565.53626     -265.64938      42875          0.40123665   
     15000   291.14239     -70046.323      554.54987      355.11837      42875          0.40123665   
     15100   295.20524     -70054.796      562.28853     -313.58843      42875          0.40123665   
     15200   321.91452     -70054.496      613.16271      761.0749       42875          0.40123665   
     15300   307.74221     -70042.752      586.16817      534.51897      42875          0.40123665   
     15400   296.11849     -70047.485      564.02803      1856.1255      42875          0.40123665   
     15500   293.81621     -70043.05       559.64278      2333.1896      42875          0.40123665   
     15600   316.30709     -70046.965      602.48201      1694.5719      42875          0.40123665   
     15700   308.02526     -70004.885      586.70731      1115.5706      42875          0.40123665   
     15800   302.53498     -70006.176      576.24975      569.376        42875          0.40123665   
     15900   305.18913     -70023.625      581.30522      20.224726      42875          0.40123665   
     16000   293.41308     -70001.75       558.87494      448.41067      42875          0.40123665   
     16100   313.84702     -70010.866      597.79623      568.22969      42875          0.40123665   
     16200   310.7487      -69993.922      591.89473     -2488.8394      42875          0.40123665   
     16300   303.06798     -70009.906      577.26499      1097.7282      42875          0.40123665   
     16400   293.26045     -70002.509      558.58421      2090.5936      42875          0.40123665   
     16500   306.71115     -70013.921      584.20427      1562.4347      42875          0.40123665   
     16600   304.42249     -70012.943      579.84498      1161.6645      42875          0.40123665   
     16700   301.18529     -70044.874      573.67895     -1414.0102      42875          0.40123665   
     16800   300.50579     -70065.106      572.38469     -1119.9854      42875          0.40123665   
     16900   285.1349      -70040.085      543.10718     -529.86738      42875          0.40123665   
     17000   306.47411     -70059.036      583.75277      42.53153       42875          0.40123665   
     17100   303.60273     -70056.251      578.28353     -1049.8721      42875          0.40123665   
     17200   287.38245     -70031.013      547.38817     -1213.7312      42875          0.40123665   
     17300   299.72174     -70035.787      570.89128     -2607.0483      42875          0.40123665   
     17400   303.79009     -70025.428      578.64042      635.68311      42875          0.40123665   
     17500   304.86005     -70038.724      580.6784      -558.74921      42875          0.40123665   
     17600   285.55342     -70052.265      543.90434     -1.2521624      42875          0.40123665   
     17700   276.80036     -70025.547      527.23206     -1995.9405      42875          0.40123665   
     17800   296.51297     -70030.955      564.77941     -606.12222      42875          0.40123665   
     17900   308.86926     -70037.169      588.31489     -1319.0133      42875          0.40123665   
     18000   300.31139     -70035.353      572.0144      -1693.9775      42875          0.40123665   
     18100   284.48313     -70038.991      541.86573     -1458.2754      42875          0.40123665   
     18200   291.21807     -70033.837      554.69401     -1726.4072      42875          0.40123665   
     18300   288.58617     -69998.938      549.68093      894.99235      42875          0.40123665   
     18400   301.3806      -70013.328      574.05097      1082.1553      42875          0.40123665   
     18500   298.64678     -70018.511      568.84376      684.28544      42875          0.40123665   
     18600   293.67425     -70031.124      559.37239      41.181494      42875          0.40123665   
     18700   288.19171     -70032.054      548.9296       3173.4453      42875          0.40123665   
     18800   305.17137     -70038.115      581.2714       1587.6897      42875          0.40123665   
     18900   323.94918     -70048.553      617.03819      1849.7128      42875          0.40123665   
     19000   307.379       -70060.384      585.47634      507.97615      42875          0.40123665   
     19100   299.65738     -70069.222      570.76868      258.25758      42875          0.40123665   
     19200   303.6208      -70095.243      578.31796      1101.9345      42875          0.40123665   
     19300   294.89621     -70104.183      561.69991      1372.5155      42875          0.40123665   
     19400   289.70261     -70094.149      551.80745      2019.2199      42875          0.40123665   
     19500   314.7377      -70091.134      599.49274      895.34507      42875          0.40123665   
     19600   302.85038     -70066.81       576.85051      887.98187      42875          0.40123665   
     19700   297.68094     -70067.42       567.00409      817.42054      42875          0.40123665   
     19800   298.70269     -70068.649      568.95026      386.06987      42875          0.40123665   
     19900   302.36936     -70066.364      575.9343       921.99253      42875          0.40123665   
     20000   332.64252     -70084.438      633.59672      477.02407      42875          0.40123665   
     20100   308.68208     -70083.243      587.95837      937.74486      42875          0.40123665   
     20200   295.89141     -70094.709      563.59551     -667.16144      42875          0.40123665   
     20300   301.28616     -70125.911      573.87108      199.73539      42875          0.40123665   
     20400   296.29704     -70136.959      564.36812     -294.34859      42875          0.40123665   
     20500   291.72257     -70150.283      555.65495      276.33365      42875          0.40123665   
     20600   285.69121     -70149.969      544.16679     -1411.7123      42875          0.40123665   
     20700   310.09565     -70148.188      590.65084     -898.72178      42875          0.40123665   
     20800   307.81758     -70139.488      586.31173     -2183.0691      42875          0.40123665   
     20900   290.08968     -70123.931      552.54473     -2044.1263      42875          0.40123665   
     21000   300.14563     -70132.601      571.69867     -830.2605       42875          0.40123665   
     21100   322.2183      -70126.958      613.74131     -292.47219      42875          0.40123665   
     21200   319.46564     -70130.688      608.49823     -590.04928      42875          0.40123665   
     21300   303.63715     -70141.59       578.3491      -934.06093      42875          0.40123665   
     21400   291.07526     -70129.386      554.42199     -764.25476      42875          0.40123665   
     21500   299.9883      -70136.242      571.399       -1072.7356      42875          0.40123665   
     21600   299.479       -70111.679      570.42892     -1761.3975      42875          0.40123665   
     21700   317.65827     -70119.975      605.05566     -243.42108      42875          0.40123665   
     21800   300.07125     -70129.854      571.557        874.54064      42875          0.40123665   
     21900   298.75973     -70153.323      569.0589      -1215.0919      42875          0.40123665   
     22000   302.26324     -70160.165      575.73216     -256.99642      42875          0.40123665   
     22100   301.00832     -70177.495      573.34187     -1762.3276      42875          0.40123665   
     22200   296.70387     -70207.983      565.14302     -503.50729      42875          0.40123665   
     22300   282.84855     -70191.806      538.75228     -1857.6466      42875          0.40123665   
     22400   294.94008     -70193.615      561.78346     -325.36116      42875          0.40123665   
     22500   310.19523     -70212.839      590.84052      570.17286      42875          0.40123665   
     22600   299.69514     -70211.076      570.84061      229.85387      42875          0.40123665   
     22700   294.357       -70214.773      560.67286      769.83031      42875          0.40123665   
     22800   301.16796     -70217.503      573.64595      71.753331      42875          0.40123665   
     22900   314.13226     -70234.435      598.33954      296.29315      42875          0.40123665   
     23000   302.59852     -70240.816      576.37079     -208.55947      42875          0.40123665   
     23100   300.46974     -70250.55       572.31602     -1289.0686      42875          0.40123665   
     23200   294.04899     -70233.349      560.08617     -224.58186      42875          0.40123665   
     23300   306.23857     -70226.594      583.30413      1776.4527      42875          0.40123665   
     23400   309.58667     -70213.701      589.68137      1426.076       42875          0.40123665   
     23500   293.05308     -70197.738      558.18923      1369.7016      42875          0.40123665   
     23600   298.25366     -70243.144      568.09496     -1049.5208      42875          0.40123665   
     23700   299.93532     -70276.199      571.29809     -771.77265      42875          0.40123665   
     23800   305.19432     -70294.279      581.3151      -985.20367      42875          0.40123665   
     23900   299.66847     -70293.984      570.78981     -1439.1934      42875          0.40123665   
     24000   297.574       -70297.768      566.80039     -1111.3012      42875          0.40123665   
     24100   288.89037     -70297.437      550.26036     -578.82942      42875          0.40123665   
     24200   278.96898     -70307.749      531.36272     -1535.1479      42875          0.40123665   
     24300   301.45934     -70323.538      574.20095      1328.0561      42875          0.40123665   
     24400   312.82611     -70327.314      595.85166     -681.65415      42875          0.40123665   
     24500   306.14711     -70337.345      583.12992      198.55451      42875          0.40123665   
     24600   303.96977     -70346.565      578.98266     -180.50947      42875          0.40123665   
     24700   296.29416     -70336.455      564.36264     -1245.7018      42875          0.40123665   
     24800   303.48887     -70346.614      578.06666     -71.44511       42875          0.40123665   
     24900   299.40511     -70340.984      570.28818      687.89226      42875          0.40123665   
     25000   284.84466     -70320.118      542.55435      1769.1911      42875          0.40123665   
Loop time of 216.209 on 6 procs for 25000 steps with 640 atoms

Performance: 0.999 ns/day, 24.023 hours/ns, 115.629 timesteps/s, 74.003 katom-step/s
99.2% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 102.48     | 120.72     | 148.4      | 173.0 | 55.84
Neigh   | 28.259     | 29.681     | 32.141     |  29.9 | 13.73
Comm    | 5.9909     | 33.6       | 51.919     | 327.9 | 15.54
Output  | 0.080126   | 0.14906    | 0.22546    |  13.0 |  0.07
Modify  | 29.399     | 31.95      | 33.521     |  29.6 | 14.78
Other   |            | 0.1045     |            |       |  0.05

Nlocal:        106.667 ave         126 max          63 min
Histogram: 1 0 0 0 0 1 0 1 0 3
Nghost:         1245.5 ave        1282 max        1202 min
Histogram: 2 0 0 0 0 1 0 1 0 2
Neighs:        9451.33 ave       11641 max        5948 min
Histogram: 1 0 0 0 1 0 2 0 0 2

Total # of neighbors = 56708
Ave neighs/atom = 88.60625
Neighbor list builds = 12500
Dangerous builds not checked
unfix		1
unfix		2

#--------------------------------------
# Data dump
#--------------------------------------

write_data	EC_Li_60_40_nvt_300K_R1.dat
System init for write_data ...
write_restart   EC_Li_60_40_nvt_300K_R1.rest
System init for write_restart ...
Total wall time: 0:03:36
