
# production run
fix		1 all nvt temp 300.0 300.0 50
fix 		2 all reaxff/species 1 2 20 species_R3_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
      2900   293.72415     -69090.715      559.46744     -2593.1859      42875          0.40123665   
      3000   299.3732      -69139.854      570.2274      -655.55687      42875          0.40123665   
      3100   291.09807     -69159.291      554.46544      560.72671      42875          0.40123665   
      3200   276.55833     -69163.314      526.77106     -304.46865      42875          0.40123665   
      3300   290.48276     -69216.844      553.29344     -1531.2617      42875          0.40123665   
      3400   283.44151     -69227.692      539.88171     -2642.2768      42875          0.40123665   
      3500   281.11664     -69243.353      535.45344     -565.04008      42875          0.40123665   
      3600   298.87388     -69294.187      569.27632     -150.13997      42875          0.40123665   
      3700   269.51412     -69254.641      513.35368      845.67963      42875          0.40123665   
      3800   280.97813     -69289.587      535.18961      910.9866       42875          0.40123665   
      3900   298.81782     -69335.504      569.16954      1206.2033      42875          0.40123665   
      4000   289.75042     -69327.439      551.89853     -330.51431      42875          0.40123665   
      4100   298.88028     -69353.018      569.28852     -103.27352      42875          0.40123665   
      4200   298.33476     -69360.057      568.24944      1238.0994      42875          0.40123665   
      4300   299.64175     -69370.925      570.73891      1137.5374      42875          0.40123665   
      4400   286.15755     -69352.934      545.05504      1191.848       42875          0.40123665   
      4500   278.66491     -69344.859      530.78353     -726.09158      42875          0.40123665   
      4600   291.05098     -69372.68       554.37575      55.799816      42875          0.40123665   
      4700   303.57357     -69400.849      578.22801     -501.0403       42875          0.40123665   
      4800   317.05255     -69431.749      603.90192      2331.9994      42875          0.40123665   
      4900   324.26137     -69453.157      617.63283      2289.519       42875          0.40123665   
      5000   324.93823     -69465.969      618.92206      1332.9078      42875          0.40123665   
      5100   326.14692     -69483.221      621.22431     -47.576867      42875          0.40123665   
      5200   316.6436      -69483.666      603.12298      419.22301      42875          0.40123665   
      5300   314.38338     -69499.801      598.81785     -73.106429      42875          0.40123665   
      5400   295.00901     -69483.331      561.91476      1161.2243      42875          0.40123665   
      5500   279.49978     -69472.768      532.37374     -546.55982      42875          0.40123665   
      5600   309.25944     -69546.759      589.05808     -100.81452      42875          0.40123665   
      5700   312.73867     -69570.955      595.6851      -140.01646      42875          0.40123665   
      5800   310.32486     -69585.144      591.08743     -609.02248      42875          0.40123665   
      5900   304.80216     -69595.172      580.56814      436.35591      42875          0.40123665   
      6000   294.49358     -69594.081      560.933        1435.5698      42875          0.40123665   
      6100   288.57142     -69599.349      549.65285      497.42865      42875          0.40123665   
      6200   290.03024     -69617.408      552.43151     -489.50554      42875          0.40123665   
      6300   292.84015     -69636.019      557.78364     -329.19069      42875          0.40123665   
      6400   284.49627     -69631.513      541.89074     -14.176734      42875          0.40123665   
      6500   294.38228     -69659.751      560.721        1245.5779      42875          0.40123665   
      6600   293.67432     -69665.837      559.37252     -497.33997      42875          0.40123665   
      6700   294.33243     -69673.36       560.62605     -503.35968      42875          0.40123665   
      6800   325.35324     -69740.333      619.71255     -275.05824      42875          0.40123665   
      6900   332.92832     -69766.338      634.14109     -1047.5446      42875          0.40123665   
      7000   315.14134     -69748.854      600.26156     -374.73097      42875          0.40123665   
      7100   312.3962      -69762.492      595.03279      177.4516       42875          0.40123665   
      7200   301.70691     -69761.151      574.6725       130.59075      42875          0.40123665   
      7300   305.37584     -69787.845      581.66086     -590.86905      42875          0.40123665   
      7400   308.89751     -69814.649      588.36871     -1312.543       42875          0.40123665   
      7500   297.53858     -69813.91       566.73293      472.0962       42875          0.40123665   
      7600   286.55275     -69812.975      545.80781      124.71849      42875          0.40123665   
      7700   266.47914     -69791.364      507.57284     -211.31088      42875          0.40123665   
      7800   261.04647     -69792.937      497.22504     -1267.4256      42875          0.40123665   
      7900   258.76976     -69796.425      492.88851      628.19929      42875          0.40123665   
      8000   268.14569     -69816.818      510.74719      885.19986      42875          0.40123665   
      8100   264.51266     -69808.246      503.82722      2544.7243      42875          0.40123665   
      8200   254.8789      -69783.073      485.47742      682.87809      42875          0.40123665   
      8300   270.05152     -69799.599      514.37729     -1431.2195      42875          0.40123665   
      8400   278.11683     -69798.679      529.73959     -730.16012      42875          0.40123665   
      8500   286.06872     -69794.055      544.88586      800.27915      42875          0.40123665   
      8600   287.8394      -69775.451      548.25853      1137.8575      42875          0.40123665   
      8700   298.9209      -69773.898      569.36588     -63.145671      42875          0.40123665   
      8800   314.45156     -69780.101      598.94772      823.6447       42875          0.40123665   
      8900   330.99456     -69789.708      630.45779      562.66009      42875          0.40123665   
      9000   342.64186     -69794.261      652.64284     -347.06034      42875          0.40123665   
      9100   346.73067     -69790.238      660.43096      1315.7483      42875          0.40123665   
      9200   352.12093     -69797.973      670.69799      1340.2284      42875          0.40123665   
      9300   364.17182     -69828.319      693.65177      2797.2671      42875          0.40123665   
      9400   347.8518      -69814.084      662.5664      -1891.6708      42875          0.40123665   
      9500   340.25834     -69824.178      648.10286     -945.51952      42875          0.40123665   
      9600   346.12352     -69867.341      659.2745       290.70057      42875          0.40123665   
      9700   335.03578     -69884.473      638.15526      1684.6323      42875          0.40123665   
      9800   321.80067     -69898.343      612.94585      1831.639       42875          0.40123665   
      9900   300.58942     -69896.322      572.54397     -294.33347      42875          0.40123665   
     10000   284.6184      -69898.598      542.12337     -646.94094      42875          0.40123665   
     10100   268.89306     -69894.907      512.17073     -394.5955       42875          0.40123665   
     10200   275.10294     -69928.93       523.99892      1591.4799      42875          0.40123665   
     10300   278.61134     -69952.257      530.68151      1100.8016      42875          0.40123665   
     10400   274.50135     -69957.363      522.85306      1089.0154      42875          0.40123665   
     10500   269.50131     -69956.409      513.32929      1003.9578      42875          0.40123665   
     10600   279.40689     -69979.936      532.19682      787.9276       42875          0.40123665   
     10700   281.56822     -69985.167      536.31359     -871.01243      42875          0.40123665   
     10800   290.32906     -70000.311      553.00069      1554.5693      42875          0.40123665   
     10900   296.63246     -70009.68       565.007        1633.7215      42875          0.40123665   
     11000   300.64074     -70013.104      572.64174     -26.456866      42875          0.40123665   
     11100   295.63495     -69999.076      563.10701      723.70098      42875          0.40123665   
     11200   303.79371     -70009.108      578.64732      158.93552      42875          0.40123665   
     11300   308.07786     -70011.979      586.80748     -611.41143      42875          0.40123665   
     11400   300.49892     -69993.172      572.3716      -1182.1006      42875          0.40123665   
     11500   309.18623     -70005.139      588.91865      1430.085       42875          0.40123665   
     11600   311.14255     -70006.255      592.64492      904.205        42875          0.40123665   
     11700   310.81323     -70004.133      592.01764     -960.92994      42875          0.40123665   
     11800   315.38067     -70013.08       600.71743     -95.702317      42875          0.40123665   
     11900   313.80009     -70011.372      597.70683     -310.61924      42875          0.40123665   
     12000   319.91583     -70025.418      609.35571     -146.0663       42875          0.40123665   
     12100   317.27188     -70024.919      604.31968      1707.7621      42875          0.40123665   
     12200   321.22281     -70040.127      611.84518      2770.8451      42875          0.40123665   
     12300   318.93066     -70045.491      607.47923      556.10917      42875          0.40123665   
     12400   321.69897     -70063.233      612.75213     -207.71156      42875          0.40123665   
     12500   314.50478     -70065.469      599.0491      -203.43018      42875          0.40123665   
     12600   323.29055     -70100.778      615.78368      1210.229       42875          0.40123665   
     12700   315.31333     -70106.865      600.58917      2055.4205      42875          0.40123665   
     12800   309.55749     -70117.409      589.6258       1354.5139      42875          0.40123665   
     12900   294.30469     -70110.837      560.57321     -1925.6449      42875          0.40123665   
     13000   293.71053     -70130.62       559.4415       998.13171      42875          0.40123665   
     13100   276.10312     -70115.154      525.90399      1272.4068      42875          0.40123665   
     13200   264.24953     -70105.864      503.32602      553.7848       42875          0.40123665   
     13300   274.41225     -70134.831      522.68333      1217.263       42875          0.40123665   
     13400   281.83941     -70154.329      536.83012      1938.2795      42875          0.40123665   
     13500   283.99333     -70162.459      540.93277      688.1026       42875          0.40123665   
     13600   276.60755     -70151.099      526.86481     -135.23849      42875          0.40123665   
     13700   287.6539      -70171.543      547.9052      -61.188417      42875          0.40123665   
     13800   284.83798     -70164.726      542.54162     -1902.9579      42875          0.40123665   
     13900   291.97845     -70175.035      556.14233     -2016.1536      42875          0.40123665   
     14000   306.70082     -70198.854      584.18459     -1192.4734      42875          0.40123665   
     14100   308.22018     -70199.344      587.07858     -1194.9626      42875          0.40123665   
     14200   307.85043     -70195.558      586.3743       82.883227      42875          0.40123665   
     14300   304.47417     -70188.097      579.94341      74.077333      42875          0.40123665   
     14400   305.51278     -70190.581      581.92169     -183.01922      42875          0.40123665   
     14500   303.39975     -70186.834      577.89692     -1303.5794      42875          0.40123665   
     14600   299.8276      -70181.723      571.09292      242.51333      42875          0.40123665   
     14700   300.55201     -70184.527      572.47271      308.9089       42875          0.40123665   
     14800   300.44551     -70185.481      572.26986      770.73761      42875          0.40123665   
     14900   300.71232     -70186.825      572.77806      358.10881      42875          0.40123665   
     15000   305.92416     -70197.408      582.70527      844.85944      42875          0.40123665   
     15100   305.38093     -70197.743      581.67055      823.95868      42875          0.40123665   
     15200   302.48099     -70193.62       576.14692     -899.24974      42875          0.40123665   
     15300   314.15821     -70217.813      598.38896      641.45632      42875          0.40123665   
     15400   312.94107     -70218.501      596.07063      352.78721      42875          0.40123665   
     15500   306.53926     -70211.056      583.87685      122.06506      42875          0.40123665   
     15600   315.35462     -70233.464      600.66782      199.60408      42875          0.40123665   
     15700   312.38437     -70235.419      595.01027      1314.3448      42875          0.40123665   
     15800   315.59733     -70251.981      601.13011     -725.59759      42875          0.40123665   
     15900   302.82301     -70239.3        576.79838     -659.43928      42875          0.40123665   
     16000   293.79817     -70233.935      559.60842      223.62745      42875          0.40123665   
     16100   295.05971     -70247.272      562.01133      9.8675582      42875          0.40123665   
     16200   296.00153     -70258.451      563.80525     -105.90446      42875          0.40123665   
     16300   280.78569     -70238.025      534.82306     -625.07093      42875          0.40123665   
     16400   280.69145     -70243.264      534.64357      374.46134      42875          0.40123665   
     16500   273.59421     -70232.555      521.12518     -126.38166      42875          0.40123665   
     16600   268.47714     -70222.17       511.37852     -77.989979      42875          0.40123665   
     16700   276.98479     -70233.303      527.58336     -690.59118      42875          0.40123665   
     16800   280.40427     -70231.998      534.09657     -232.01335      42875          0.40123665   
     16900   292.5288      -70244.473      557.19061      74.834383      42875          0.40123665   
     17000   298.67539     -70244.375      568.89824     -84.696931      42875          0.40123665   
     17100   301.66181     -70238.116      574.5866      -841.12234      42875          0.40123665   
     17200   302.40779     -70228.208      576.0075      -2236.1223      42875          0.40123665   
     17300   310.59551     -70233.793      591.60296     -1131.1537      42875          0.40123665   
     17400   318.84911     -70242.749      607.3239      -654.29129      42875          0.40123665   
     17500   321.73648     -70244.487      612.82358     -1675.4673      42875          0.40123665   
     17600   322.978       -70246.994      615.18834     -728.51609      42875          0.40123665   
     17700   321.34348     -70247.898      612.07502     -126.5843       42875          0.40123665   
     17800   312.63773     -70238.959      595.49284      428.99234      42875          0.40123665   
     17900   310.47796     -70245.28       591.37905     -586.4449       42875          0.40123665   
     18000   310.2714      -70257.077      590.98562     -392.00821      42875          0.40123665   
     18100   294.35078     -70240.298      560.661       -1240.1163      42875          0.40123665   
     18200   291.68434     -70248.037      555.58214      201.31105      42875          0.40123665   
     18300   273.52203     -70224.253      520.9877       305.04935      42875          0.40123665   
     18400   277.05576     -70238.47       527.71852      591.41285      42875          0.40123665   
     18500   272.584       -70233.867      519.20101     -154.95039      42875          0.40123665   
     18600   276.1677      -70241.258      526.027        581.56484      42875          0.40123665   
     18700   274.72651     -70236.548      523.28191      984.40361      42875          0.40123665   
     18800   281.007       -70242.69       535.24461      631.27228      42875          0.40123665   
     18900   286.47363     -70245.284      545.6571       1351.0326      42875          0.40123665   
     19000   306.27164     -70273.849      583.36712      1070.4723      42875          0.40123665   
     19100   313.49136     -70278.353      597.11878      1409.7823      42875          0.40123665   
     19200   318.29795     -70280.575      606.27408      1017.8949      42875          0.40123665   
     19300   323.63377     -70287.388      616.43742      105.21913      42875          0.40123665   
     19400   329.1363      -70298.583      626.9183      -637.30564      42875          0.40123665   
     19500   322.29084     -70290.262      613.87949      533.0242       42875          0.40123665   
     19600   317.68314     -70289.07       605.10302     -801.1715       42875          0.40123665   
     19700   303.75215     -70272.138      578.56815     -323.23188      42875          0.40123665   
     19800   292.64591     -70260.906      557.41367     -208.73087      42875          0.40123665   
     19900   293.97881     -70272.398      559.95251      193.2136       42875          0.40123665   
     20000   296.60692     -70285.561      564.95836     -1449.2715      42875          0.40123665   
     20100   295.48797     -70289.41       562.82706     -897.21113      42875          0.40123665   
     20200   299.72647     -70302.852      570.90029     -737.78216      42875          0.40123665   
     20300   302.63544     -70313.615      576.44111     -28.741354      42875          0.40123665   
     20400   292.35997     -70298.679      556.86903      641.54879      42875          0.40123665   
     20500   306.7542      -70329.634      584.28627     -420.81383      42875          0.40123665   
     20600   304.59827     -70329.921      580.17979      890.94853      42875          0.40123665   
     20700   305.6898      -70336.497      582.25886      15.714593      42875          0.40123665   
     20800   314.1887      -70357.834      598.44703      107.51753      42875          0.40123665   
     20900   311.40678     -70360.597      593.1482      -2380.4181      42875          0.40123665   
     21000   318.67216     -70384.38       606.98685     -283.52004      42875          0.40123665   
     21100   299.93514     -70361.238      571.29774      357.09219      42875          0.40123665   
     21200   299.79052     -70373.263      571.02228     -295.59186      42875          0.40123665   
     21300   294.60153     -70375.625      561.13862     -732.8655       42875          0.40123665   
     21400   288.45091     -70374.932      549.4233      -989.71916      42875          0.40123665   
     21500   278.15473     -70364.137      529.81177      458.93108      42875          0.40123665   
     21600   275.91017     -70365.988      525.53648     -347.09955      42875          0.40123665   
     21700   278.73499     -70373.918      530.91701      106.61998      42875          0.40123665   
     21800   289.31292     -70393.982      551.0652       125.58092      42875          0.40123665   
     21900   292.32781     -70397.922      556.80778      300.38705      42875          0.40123665   
     22000   281.8503      -70374.064      536.85088      2166.998       42875          0.40123665   
     22100   283.73875     -70372.355      540.44787      1055.66        42875          0.40123665   
     22200   285.45875     -70367.994      543.72402      39.535271      42875          0.40123665   
     22300   291.95581     -70371.329      556.09922      508.03286      42875          0.40123665   
     22400   301.23497     -70378.372      573.77359      759.70053      42875          0.40123665   
     22500   305.10414     -70376.141      581.14333      1944.8375      42875          0.40123665   
     22600   309.03783     -70374.397      588.63599      961.32505      42875          0.40123665   
     22700   314.93517     -70377.356      599.86887     -1889.2481      42875          0.40123665   
     22800   309.95891     -70361.981      590.3904      -1658.4385      42875          0.40123665   
     22900   317.66175     -70372.576      605.06229     -172.39149      42875          0.40123665   
     23000   313.60156     -70363.587      597.32869      745.24355      42875          0.40123665   
     23100   322.83993     -70382.604      614.92535     -85.400141      42875          0.40123665   
     23200   327.25548     -70396.61       623.33583      1505.1319      42875          0.40123665   
     23300   332.08663     -70416.592      632.53789      233.60494      42875          0.40123665   
     23400   328.38818     -70424.152      625.49331      2.704384       42875          0.40123665   
     23500   314.22032     -70415.262      598.50726     -485.9727       42875          0.40123665   
     23600   310.24635     -70427.403      590.9379      -123.71613      42875          0.40123665   
     23700   293.01072     -70414.544      558.10854     -642.34332      42875          0.40123665   
     23800   282.55902     -70411.421      538.2008      -39.959632      42875          0.40123665   
     23900   282.86409     -70426.664      538.78188     -462.61407      42875          0.40123665   
     24000   271.98817     -70416.451      518.0661      -119.87189      42875          0.40123665   
     24100   274.56251     -70427.804      522.96954     -1444.0856      42875          0.40123665   
     24200   267.55801     -70417.598      509.6278      -404.47825      42875          0.40123665   
     24300   279.40181     -70439.218      532.18713      619.94537      42875          0.40123665   
     24400   271.24943     -70419.254      516.659       -413.09305      42875          0.40123665   
     24500   282.75086     -70433.349      538.5662      -902.86802      42875          0.40123665   
     24600   290.31627     -70437.49       552.97633      1764.9404      42875          0.40123665   
     24700   287.87955     -70420.799      548.335        1126.3504      42875          0.40123665   
     24800   296.79661     -70424.331      565.31966      1323.541       42875          0.40123665   
     24900   300.9689      -70418.752      573.26679      656.49044      42875          0.40123665   
     25000   311.56825     -70425.64       593.45577     -1751.9933      42875          0.40123665   
Loop time of 159.461 on 6 procs for 25000 steps with 640 atoms

Performance: 1.355 ns/day, 17.718 hours/ns, 156.778 timesteps/s, 100.338 katom-step/s
99.6% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 74.064     | 88.874     | 108.54     | 132.5 | 55.73
Neigh   | 19.348     | 21.654     | 24.402     |  36.2 | 13.58
Comm    | 6.3027     | 25.931     | 40.69      | 244.5 | 16.26
Output  | 0.05412    | 0.099242   | 0.15218    |  10.8 |  0.06
Modify  | 20.01      | 22.825     | 25.138     |  36.0 | 14.31
Other   |            | 0.07783    |            |       |  0.05

Nlocal:        106.667 ave         131 max          81 min
Histogram: 1 1 0 1 0 0 0 0 2 1
Nghost:        1272.83 ave        1314 max        1227 min
Histogram: 1 0 1 0 0 2 0 0 1 1
Neighs:           9845 ave       13141 max        7175 min
Histogram: 1 1 0 0 1 1 1 0 0 1

Total # of neighbors = 59070
Ave neighs/atom = 92.296875
Neighbor list builds = 12500
Dangerous builds not checked
unfix		1
unfix		2

#--------------------------------------
# Data dump
#--------------------------------------

write_data	EC_Li_60_40_nvt_300K_R3.dat
System init for write_data ...
write_restart   EC_Li_60_40_nvt_300K_R3.rest
System init for write_restart ...
Total wall time: 0:02:39
