
# production run
fix		1 all nvt temp 300.0 300.0 5
fix 		2 all reaxff/species 1 2 20 species_R2_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
      6700   316.5654      -69455.175      602.97403      629.72547      42875          0.40123665   
      6800   296.7695      -69461.98       565.26802      2183.9881      42875          0.40123665   
      6900   303.35067     -69425.992      577.80344     -54.488846      42875          0.40123665   
      7000   297.07673     -69426.937      565.85323     -894.74054      42875          0.40123665   
      7100   293.21634     -69448.337      558.5002      -270.47642      42875          0.40123665   
      7200   308.04276     -69426.301      586.74063     -250.50003      42875          0.40123665   
      7300   286.34891     -69427.682      545.41955     -1244.4087      42875          0.40123665   
      7400   297.93568     -69469.202      567.48929     -282.69739      42875          0.40123665   
      7500   303.94067     -69444.581      578.92723      1267.9527      42875          0.40123665   
      7600   293.87328     -69489.254      559.75149     -79.233111      42875          0.40123665   
      7700   299.65355     -69481.912      570.7614      -141.74731      42875          0.40123665   
      7800   287.40135     -69504.515      547.42415      61.557066      42875          0.40123665   
      7900   302.8309      -69504.172      576.81341      431.31767      42875          0.40123665   
      8000   306.64006     -69530.491      584.06885     -1394.8516      42875          0.40123665   
      8100   297.21958     -69557.993      566.12532      168.22405      42875          0.40123665   
      8200   303.79337     -69578.453      578.64666     -959.34909      42875          0.40123665   
      8300   287.40448     -69594.254      547.43013     -169.07872      42875          0.40123665   
      8400   319.00097     -69599.343      607.61316      56.254926      42875          0.40123665   
      8500   305.30451     -69636.218      581.52499      472.52957      42875          0.40123665   
      8600   299.62531     -69624.708      570.70761     -551.53732      42875          0.40123665   
      8700   298.35662     -69632.656      568.29108     -1660.5829      42875          0.40123665   
      8800   298.67089     -69633.659      568.88968     -1752.8219      42875          0.40123665   
      8900   314.33507     -69650.243      598.72583     -612.7272       42875          0.40123665   
      9000   302.13416     -69665.483      575.48629      1261.4436      42875          0.40123665   
      9100   309.11451     -69688.124      588.78203      48.543558      42875          0.40123665   
      9200   289.13202     -69690.874      550.72064     -38.581732      42875          0.40123665   
      9300   298.02136     -69658.796      567.6525      -1656.024       42875          0.40123665   
      9400   305.468       -69662.099      581.83639     -24.976587      42875          0.40123665   
      9500   283.622       -69671.33       540.22549      641.564        42875          0.40123665   
      9600   304.55803     -69667.251      580.10313      1352.3592      42875          0.40123665   
      9700   304.9861      -69701.783      580.91849     -35.108622      42875          0.40123665   
      9800   293.36984     -69688.326      558.79258      1453.3608      42875          0.40123665   
      9900   296.96535     -69676.873      565.64107     -2677.0797      42875          0.40123665   
     10000   298.69253     -69710.083      568.93091      714.41169      42875          0.40123665   
     10100   297.64833     -69727.453      566.94197      8.3898323      42875          0.40123665   
     10200   294.7084      -69750.365      561.34218      1884.9937      42875          0.40123665   
     10300   303.55461     -69730.49       578.19188      779.38007      42875          0.40123665   
     10400   299.54883     -69731.997      570.56193     -291.38051      42875          0.40123665   
     10500   293.25714     -69753.765      558.5779      -469.02448      42875          0.40123665   
     10600   280.79391     -69793.482      534.83873      91.685655      42875          0.40123665   
     10700   309.13062     -69804.42       588.81273     -411.26308      42875          0.40123665   
     10800   295.43357     -69814.342      562.72343      503.07152      42875          0.40123665   
     10900   302.98437     -69804.67       577.10573     -723.70271      42875          0.40123665   
     11000   310.13779     -69789.752      590.73112     -792.34304      42875          0.40123665   
     11100   287.64746     -69805.823      547.89294      298.57015      42875          0.40123665   
     11200   310.8515      -69810.908      592.09055     -70.683186      42875          0.40123665   
     11300   303.25296     -69855.069      577.61732     -1191.4431      42875          0.40123665   
     11400   298.32789     -69861.262      568.23635      256.13555      42875          0.40123665   
     11500   301.90125     -69888.065      575.04267      547.22557      42875          0.40123665   
     11600   298.77014     -69879.698      569.07872      321.01418      42875          0.40123665   
     11700   303.34844     -69859.281      577.79918     -354.01909      42875          0.40123665   
     11800   298.38478     -69862.455      568.34472     -674.34981      42875          0.40123665   
     11900   296.57087     -69865.108      564.88969     -1182.778       42875          0.40123665   
     12000   310.46808     -69851.79       591.36024     -1253.7179      42875          0.40123665   
     12100   295.93968     -69873.252      563.68744     -352.5615       42875          0.40123665   
     12200   307.66383     -69889.549      586.01887     -1334.0361      42875          0.40123665   
     12300   288.66145     -69919.424      549.82433     -1558.189       42875          0.40123665   
     12400   300.19398     -69925.623      571.79076     -21.765332      42875          0.40123665   
     12500   315.59398     -69931.378      601.12373      440.39354      42875          0.40123665   
     12600   288.83021     -69948.565      550.14576     -1412.1797      42875          0.40123665   
     12700   312.12831     -69943.406      594.52253     -646.57102      42875          0.40123665   
     12800   294.68222     -69963.404      561.29231      2167.4241      42875          0.40123665   
     12900   304.26828     -69948.647      579.55124      2093.8505      42875          0.40123665   
     13000   306.43457     -69967.64       583.67746     -1541.8111      42875          0.40123665   
     13100   297.33964     -69958.265      566.354       -936.80924      42875          0.40123665   
     13200   312.86988     -69981.243      595.93502      190.04109      42875          0.40123665   
     13300   293.42148     -69967.782      558.89094      1450.6586      42875          0.40123665   
     13400   310.65581     -69979.57       591.71781      1037.0553      42875          0.40123665   
     13500   290.3091      -69980.08       552.96267     -181.44155      42875          0.40123665   
     13600   299.36797     -69981.52       570.21743      1395.6657      42875          0.40123665   
     13700   280.18035     -69993.132      533.67006     -18.384538      42875          0.40123665   
     13800   314.83744     -69999.398      599.68272     -202.04738      42875          0.40123665   
     13900   296.17165     -70013.249      564.12929     -533.86714      42875          0.40123665   
     14000   297.41087     -70028.393      566.48967     -300.70878      42875          0.40123665   
     14100   285.19784     -70054.183      543.22706      1042.5375      42875          0.40123665   
     14200   309.15547     -70047.717      588.86006      721.55496      42875          0.40123665   
     14300   290.97291     -70044.793      554.22704     -743.33905      42875          0.40123665   
     14400   319.00011     -70058.504      607.61151     -93.741584      42875          0.40123665   
     14500   296.413       -70029.926      564.589       -797.31655      42875          0.40123665   
     14600   300.78483     -70013.666      572.91618     -2285.1962      42875          0.40123665   
     14700   297.35572     -70009.054      566.38463      329.62286      42875          0.40123665   
     14800   309.47755     -70029.661      589.47353     -986.88595      42875          0.40123665   
     14900   292.47277     -70041.161      557.08388     -1553.3581      42875          0.40123665   
     15000   318.79126     -70048.423      607.21371      546.54385      42875          0.40123665   
     15100   295.10146     -70049.798      562.09085     -717.45586      42875          0.40123665   
     15200   293.05489     -70068.33       558.19267     -2101.4429      42875          0.40123665   
     15300   306.01971     -70060.17       582.88726     -1539.1766      42875          0.40123665   
     15400   292.2492      -70060.415      556.65805     -1430.6553      42875          0.40123665   
     15500   294.45909     -70051.167      560.86731      555.89563      42875          0.40123665   
     15600   309.64024     -70056.568      589.78341      122.54149      42875          0.40123665   
     15700   293.01875     -70069.781      558.12383      427.20586      42875          0.40123665   
     15800   315.14839     -70096.501      600.27499      269.07005      42875          0.40123665   
     15900   299.63424     -70130.911      570.7246      -1280.6427      42875          0.40123665   
     16000   296.24838     -70157.351      564.27543      1018.7621      42875          0.40123665   
     16100   302.43174     -70156.665      576.05311     -1139.0769      42875          0.40123665   
     16200   304.23413     -70137.933      579.48619      1511.5602      42875          0.40123665   
     16300   295.12127     -70140.43       562.12859     -557.67417      42875          0.40123665   
     16400   316.04092     -70141.353      601.97503      486.55892      42875          0.40123665   
     16500   298.97638     -70144.15       569.47157      645.08251      42875          0.40123665   
     16600   296.12865     -70154.053      564.04738      143.86963      42875          0.40123665   
     16700   306.90892     -70160.18       584.58097     -978.91906      42875          0.40123665   
     16800   283.15248     -70178.829      539.33118     -371.30921      42875          0.40123665   
     16900   300.92402     -70175.221      573.1813       735.11521      42875          0.40123665   
     17000   303.34135     -70173.455      577.78568      887.96607      42875          0.40123665   
     17100   272.98526     -70170.578      519.9653       1074.9831      42875          0.40123665   
     17200   282.07775     -70121.886      537.2841       608.45814      42875          0.40123665   
     17300   313.12566     -70132.028      596.42222      219.57168      42875          0.40123665   
     17400   288.87391     -70119.591      550.22901     -869.484        42875          0.40123665   
     17500   306.8158      -70117.213      584.4036       554.17754      42875          0.40123665   
     17600   297.0337      -70115.611      565.77127     -1004.9459      42875          0.40123665   
     17700   298.17229     -70113.504      567.93997      494.13144      42875          0.40123665   
     17800   293.44912     -70122.742      558.94358      1037.6968      42875          0.40123665   
     17900   319.74395     -70146.612      609.02833      1574.1628      42875          0.40123665   
     18000   288.62692     -70139.786      549.75855      361.66532      42875          0.40123665   
     18100   306.76406     -70135.19       584.30505     -183.74737      42875          0.40123665   
     18200   297.02462     -70152.246      565.75397      62.123185      42875          0.40123665   
     18300   296.88855     -70163.234      565.49479      788.4445       42875          0.40123665   
     18400   303.30032     -70158.41       577.70754      1683.1002      42875          0.40123665   
     18500   303.72803     -70161.906      578.52221     -223.29575      42875          0.40123665   
     18600   300.87875     -70172.6        573.09507      690.0019       42875          0.40123665   
     18700   294.97867     -70159.058      561.85696     -1601.112       42875          0.40123665   
     18800   304.01624     -70159.826      579.07118     -296.14352      42875          0.40123665   
     18900   294.81768     -70182.437      561.55032      1907.7536      42875          0.40123665   
     19000   315.35645     -70194.742      600.67129      1872.6557      42875          0.40123665   
     19100   287.53992     -70186.468      547.6881       1415.6117      42875          0.40123665   
     19200   309.73012     -70207.808      589.95461      353.47001      42875          0.40123665   
     19300   293.01229     -70210.629      558.11153     -259.31919      42875          0.40123665   
     19400   309.98741     -70200.733      590.44468      1465.8086      42875          0.40123665   
     19500   304.48487     -70224.417      579.96378     -1062.7229      42875          0.40123665   
     19600   301.59361     -70225.288      574.4567       31.044145      42875          0.40123665   
     19700   288.50974     -70210.619      549.53536     -514.42044      42875          0.40123665   
     19800   306.22272     -70211.902      583.27394     -988.35861      42875          0.40123665   
     19900   291.58401     -70216.39       555.39104      352.7166       42875          0.40123665   
     20000   295.4854      -70195.672      562.82216     -637.11275      42875          0.40123665   
     20100   308.35617     -70214.371      587.33759     -892.4163       42875          0.40123665   
     20200   289.4351      -70213.304      551.29793     -16.789711      42875          0.40123665   
     20300   302.22173     -70245.545      575.6531      -1046.9509      42875          0.40123665   
     20400   297.06292     -70266.591      565.82693      851.84664      42875          0.40123665   
     20500   289.54906     -70282.948      551.51498      1455.7441      42875          0.40123665   
     20600   312.12987     -70291.03       594.52551      637.47857      42875          0.40123665   
     20700   286.50194     -70293.174      545.71102     -1011.0238      42875          0.40123665   
     20800   311.45809     -70284.031      593.24595     -948.74152      42875          0.40123665   
     20900   300.83627     -70311.105      573.01416     -53.630034      42875          0.40123665   
     21000   297.67266     -70294.262      566.98832      701.76538      42875          0.40123665   
     21100   303.05936     -70295.698      577.24857      288.38374      42875          0.40123665   
     21200   308.352       -70300.378      587.32965      761.16439      42875          0.40123665   
     21300   279.92395     -70298.498      533.18168     -963.31212      42875          0.40123665   
     21400   310.63522     -70293.906      591.67858     -2605.3844      42875          0.40123665   
     21500   294.33362     -70292.387      560.62832      794.43256      42875          0.40123665   
     21600   313.86357     -70271.011      597.82775      1700.9702      42875          0.40123665   
     21700   294.59056     -70285.846      561.11772      1150.2263      42875          0.40123665   
     21800   311.0484      -70289.678      592.4656      -2078.3341      42875          0.40123665   
     21900   294.68517     -70319.996      561.29794      32.115279      42875          0.40123665   
     22000   297.67557     -70334.096      566.99385      78.827598      42875          0.40123665   
     22100   296.13784     -70347.971      564.06488      1856.4988      42875          0.40123665   
     22200   289.1183      -70353.604      550.69451      863.93466      42875          0.40123665   
     22300   306.97869     -70342.22       584.71386      1601.4936      42875          0.40123665   
     22400   295.20466     -70346.523      562.28742      2184.7571      42875          0.40123665   
     22500   319.21414     -70349.699      608.01918      1353.5059      42875          0.40123665   
     22600   294.62203     -70366.431      561.17767      659.38754      42875          0.40123665   
     22700   309.55908     -70362.112      589.62882      241.46275      42875          0.40123665   
     22800   285.52456     -70358.702      543.84937      699.16272      42875          0.40123665   
     22900   303.34235     -70362.761      577.78758      2320.0489      42875          0.40123665   
     23000   301.54158     -70373.324      574.35758     -1112.0447      42875          0.40123665   
     23100   293.61205     -70378.808      559.25392      166.79019      42875          0.40123665   
     23200   309.47397     -70398.693      589.46671      1641.9817      42875          0.40123665   
     23300   295.64576     -70403.353      563.1276      -1072.6821      42875          0.40123665   
     23400   300.74667     -70393.595      572.8435      -1273.3363      42875          0.40123665   
     23500   305.34456     -70388.536      581.60127     -870.70391      42875          0.40123665   
     23600   297.04771     -70399.135      565.79795     -2244.6313      42875          0.40123665   
     23700   297.95295     -70372.341      567.52218      155.70396      42875          0.40123665   
     23800   311.26469     -70385.585      592.87757      1894.5924      42875          0.40123665   
     23900   301.81139     -70390.895      574.8715      -437.73218      42875          0.40123665   
     24000   301.1718      -70372.053      573.65327     -350.29893      42875          0.40123665   
     24100   289.34626     -70400.735      551.1287      -2322.9609      42875          0.40123665   
     24200   321.48303     -70395.856      612.34082      361.68404      42875          0.40123665   
     24300   300.14889     -70435.851      571.70489      193.6326       42875          0.40123665   
     24400   307.68658     -70448.777      586.06221     -824.57829      42875          0.40123665   
     24500   310.33977     -70455.393      591.11584      235.25393      42875          0.40123665   
     24600   290.88458     -70447.674      554.05881     -873.83085      42875          0.40123665   
     24700   309.0907      -70440.25       588.73668     -194.06027      42875          0.40123665   
     24800   283.14716     -70429.095      539.32104      663.61091      42875          0.40123665   
     24900   298.9856      -70428.176      569.48912      930.4877       42875          0.40123665   
     25000   291.78612     -70461.549      555.77599     -770.36145      42875          0.40123665   
Loop time of 166.317 on 6 procs for 25000 steps with 640 atoms

Performance: 1.299 ns/day, 18.480 hours/ns, 150.315 timesteps/s, 96.202 katom-step/s
99.1% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 78.063     | 93.459     | 113.66     | 144.0 | 56.19
Neigh   | 22.042     | 23.069     | 25.055     |  23.8 | 13.87
Comm    | 4.4442     | 24.653     | 40.089     | 280.4 | 14.82
Output  | 0.060148   | 0.10748    | 0.1614     |  10.8 |  0.06
Modify  | 22.929     | 24.945     | 26.056     |  23.6 | 15.00
Other   |            | 0.08385    |            |       |  0.05

Nlocal:        106.667 ave         127 max          61 min
Histogram: 1 0 0 0 0 0 2 0 0 3
Nghost:        1220.67 ave        1253 max        1200 min
Histogram: 1 2 0 0 1 0 1 0 0 1
Neighs:        9153.67 ave       11592 max        5441 min
Histogram: 1 0 0 0 0 2 1 0 1 1

Total # of neighbors = 54922
Ave neighs/atom = 85.815625
Neighbor list builds = 12500
Dangerous builds not checked
unfix		1
unfix		2

#--------------------------------------
# Data dump
#--------------------------------------

write_data	EC_Li_60_40_nvt_300K_R2.dat
System init for write_data ...
write_restart   EC_Li_60_40_nvt_300K_R2.rest
System init for write_restart ...
Total wall time: 0:02:46
