
# production run
fix		1 all nvt temp 300 300 10
fix 		2 all reaxff/species 1 2 20 species_R1_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
      7500   310.67096     -69535.567      591.74667      1257.3778      42875          0.40123665   
      7600   314.19115     -69513.9        598.4517       791.03012      42875          0.40123665   
      7700   303.8136      -69532.824      578.68519     -159.57023      42875          0.40123665   
      7800   288.66594     -69557.628      549.83289     -1043.6901      42875          0.40123665   
      7900   285.84412     -69571.714      544.45805      2668.3989      42875          0.40123665   
      8000   300.56942     -69588.047      572.50588      144.57935      42875          0.40123665   
      8100   308.34845     -69617.296      587.32289     -2591.7043      42875          0.40123665   
      8200   291.2742      -69615.544      554.80093      1232.0737      42875          0.40123665   
      8300   283.94861     -69621.339      540.8476      -457.27954      42875          0.40123665   
      8400   284.5953      -69605.113      542.07937     -204.70758      42875          0.40123665   
      8500   291.75557     -69559.36       555.7178       1939.4942      42875          0.40123665   
      8600   316.01267     -69550.647      601.92121     -789.41557      42875          0.40123665   
      8700   330.91344     -69594.476      630.30328     -3218.6492      42875          0.40123665   
      8800   293.74334     -69595.178      559.504       -855.167        42875          0.40123665   
      8900   297.15951     -69634.543      566.01091      53.607171      42875          0.40123665   
      9000   297.65891     -69643.316      566.96213      135.67915      42875          0.40123665   
      9100   289.45698     -69607.786      551.33961     -2503.8442      42875          0.40123665   
      9200   323.01346     -69648.223      615.25588     -2923.7278      42875          0.40123665   
      9300   310.83276     -69673.387      592.05485     -2096.3151      42875          0.40123665   
      9400   282.18015     -69671.407      537.47915     -819.16787      42875          0.40123665   
      9500   296.45275     -69697.586      564.66471     -537.50308      42875          0.40123665   
      9600   297.50595     -69687.117      566.67078      415.66153      42875          0.40123665   
      9700   309.1809      -69698.268      588.9085      -1756.3486      42875          0.40123665   
      9800   298.71735     -69691.042      568.97818     -4021.7509      42875          0.40123665   
      9900   284.37685     -69672.488      541.66328     -2475.8126      42875          0.40123665   
     10000   307.92251     -69694.821      586.51159     -1632.2748      42875          0.40123665   
     10100   313.80358     -69695.403      597.71348     -1018.3033      42875          0.40123665   
     10200   306.67928     -69716.153      584.14356      116.96687      42875          0.40123665   
     10300   297.21768     -69739.31       566.1217       1046.3444      42875          0.40123665   
     10400   292.13559     -69743.218      556.44166     -2940.9263      42875          0.40123665   
     10500   306.80713     -69756.537      584.38708     -95.044204      42875          0.40123665   
     10600   312.53793     -69777.595      595.30275     -327.9302       42875          0.40123665   
     10700   295.49493     -69786.35       562.84031     -182.88402      42875          0.40123665   
     10800   287.09513     -69796.611      546.84089      754.75193      42875          0.40123665   
     10900   298.73295     -69806.619      569.00789      1650.0788      42875          0.40123665   
     11000   306.14666     -69781.889      583.12907     -544.16787      42875          0.40123665   
     11100   310.09936     -69774.426      590.65792      357.97502      42875          0.40123665   
     11200   305.86123     -69788.386      582.5854       2400.2414      42875          0.40123665   
     11300   290.69254     -69789.592      553.69302      637.05496      42875          0.40123665   
     11400   301.53936     -69805.475      574.35336     -1875.7833      42875          0.40123665   
     11500   305.48962     -69806.913      581.87757     -858.75563      42875          0.40123665   
     11600   301.57527     -69828.926      574.42176      1792.4639      42875          0.40123665   
     11700   299.15398     -69862.46       569.80983      1073.2422      42875          0.40123665   
     11800   300.19147     -69890.299      571.78599      1386.4111      42875          0.40123665   
     11900   303.29356     -69916.073      577.69465      1128.1767      42875          0.40123665   
     12000   277.3839      -69888.923      528.34355      2709.1705      42875          0.40123665   
     12100   294.33941     -69893.317      560.63936      1589.1839      42875          0.40123665   
     12200   308.31993     -69884.792      587.26857      370.29262      42875          0.40123665   
     12300   305.71008     -69886.006      582.2975      -793.19984      42875          0.40123665   
     12400   293.16571     -69879.995      558.40376      1548.2972      42875          0.40123665   
     12500   290.38561     -69861.517      553.1084       905.97399      42875          0.40123665   
     12600   309.67912     -69850.318      589.85747     -988.65755      42875          0.40123665   
     12700   303.98536     -69836.648      579.01235     -1026.6343      42875          0.40123665   
     12800   299.99746     -69839.076      571.41644     -1715.902       42875          0.40123665   
     12900   299.05015     -69875.09       569.61207      1269.9643      42875          0.40123665   
     13000   288.18738     -69872.506      548.92135     -262.53524      42875          0.40123665   
     13100   307.46243     -69898.492      585.63527      517.01651      42875          0.40123665   
     13200   305.79415     -69902.516      582.45762     -564.57263      42875          0.40123665   
     13300   302.23595     -69916.756      575.68019     -796.09833      42875          0.40123665   
     13400   301.46228     -69936.731      574.20655     -622.39116      42875          0.40123665   
     13500   300.74952     -69955.373      572.84892      1113.0579      42875          0.40123665   
     13600   299.34713     -69962.391      570.17775     -957.11958      42875          0.40123665   
     13700   300.36646     -69966.805      572.11929      2556.5392      42875          0.40123665   
     13800   301.17522     -69968.905      573.65978     -2803.6726      42875          0.40123665   
     13900   303.2499      -69979.718      577.61149     -1344.9929      42875          0.40123665   
     14000   295.27336     -69990.364      562.41828      763.05807      42875          0.40123665   
     14100   294.10018     -70007.631      560.18369      327.36023      42875          0.40123665   
     14200   295.52757     -70018.538      562.90248      1676.295       42875          0.40123665   
     14300   308.51485     -70033.611      587.63984      1040.6892      42875          0.40123665   
     14400   298.90379     -70022.338      569.3333      -299.74222      42875          0.40123665   
     14500   288.92939     -70025.489      550.33468     -1907.0485      42875          0.40123665   
     14600   284.546       -70011.702      541.98547      2496.4716      42875          0.40123665   
     14700   298.1154      -69986.277      567.83162      1026.048       42875          0.40123665   
     14800   304.61709     -69985.587      580.21563      814.67849      42875          0.40123665   
     14900   300.80672     -69984.194      572.95788      885.91458      42875          0.40123665   
     15000   303.92658     -70018.986      578.90038      768.23405      42875          0.40123665   
     15100   292.03763     -70026.207      556.25506     -174.98311      42875          0.40123665   
     15200   301.55194     -70038.188      574.37733      1219.3336      42875          0.40123665   
     15300   307.08937     -70047.566      584.92469      1318.0682      42875          0.40123665   
     15400   300.24275     -70076.402      571.88366      450.54276      42875          0.40123665   
     15500   283.2051      -70071.533      539.43141      3296.6412      42875          0.40123665   
     15600   304.97442     -70085.382      580.89626      1760.6662      42875          0.40123665   
     15700   300.34784     -70057.221      572.08383     -508.03615      42875          0.40123665   
     15800   305.04911     -70067.813      581.03851      70.20824       42875          0.40123665   
     15900   285.82576     -70076.42       544.42308     -377.72388      42875          0.40123665   
     16000   284.34748     -70086.033      541.60735      171.64361      42875          0.40123665   
     16100   289.86674     -70074.35       552.12009      1256.6619      42875          0.40123665   
     16200   304.10827     -70089.107      579.24646     -2807.3181      42875          0.40123665   
     16300   298.00256     -70088.339      567.61668     -1746.5698      42875          0.40123665   
     16400   288.76105     -70081.894      550.01404      807.79103      42875          0.40123665   
     16500   304.0789      -70087.317      579.19052     -2413.8772      42875          0.40123665   
     16600   327.9623      -70115.215      624.68214     -1359.2058      42875          0.40123665   
     16700   314.02006     -70140.296      598.12582     -1279.765       42875          0.40123665   
     16800   297.42238     -70135.304      566.51159     -713.89946      42875          0.40123665   
     16900   283.22113     -70114.259      539.46194      308.262        42875          0.40123665   
     17000   298.82712     -70103.841      569.18726     -717.79608      42875          0.40123665   
     17100   306.47655     -70100.362      583.75741     -131.75767      42875          0.40123665   
     17200   303.44051     -70100.567      577.97456      5.3008493      42875          0.40123665   
     17300   290.62805     -70106.189      553.57018     -127.53586      42875          0.40123665   
     17400   283.25206     -70112.882      539.52085      528.07533      42875          0.40123665   
     17500   312.67422     -70115.764      595.56235     -422.72141      42875          0.40123665   
     17600   308.06993     -70100.342      586.79239      173.0598       42875          0.40123665   
     17700   302.14133     -70112.897      575.49995     -2694.5188      42875          0.40123665   
     17800   291.76014     -70108.923      555.72651     -190.74745      42875          0.40123665   
     17900   306.45695     -70115.49       583.72007     -1206.7261      42875          0.40123665   
     18000   327.84737     -70126.329      624.46322      1177.4183      42875          0.40123665   
     18100   310.52253     -70151.04       591.46394     -683.94219      42875          0.40123665   
     18200   301.1228      -70173.91       573.55992      929.73166      42875          0.40123665   
     18300   286.92326     -70159.124      546.51353     -1297.8085      42875          0.40123665   
     18400   298.18908     -70150.616      567.97196      2603.3588      42875          0.40123665   
     18500   310.25196     -70149.202      590.94858     -1222.1369      42875          0.40123665   
     18600   303.11456     -70137.343      577.3537      -428.54258      42875          0.40123665   
     18700   288.53057     -70152.781      549.57503      1463.6075      42875          0.40123665   
     18800   292.09096     -70171.893      556.35664      7.5050581      42875          0.40123665   
     18900   306.83189     -70186.392      584.43425     -76.635645      42875          0.40123665   
     19000   305.45906     -70200.705      581.81936      646.96519      42875          0.40123665   
     19100   305.07873     -70220.762      581.09494      1362.5103      42875          0.40123665   
     19200   295.07361     -70205.197      562.0378      -1051.7699      42875          0.40123665   
     19300   306.64799     -70210.295      584.08397      232.84397      42875          0.40123665   
     19400   310.62826     -70210.497      591.66534     -163.10065      42875          0.40123665   
     19500   288.69852     -70199.503      549.89494     -309.99042      42875          0.40123665   
     19600   270.32341     -70178.851      514.89518     -420.14857      42875          0.40123665   
     19700   302.06756     -70190.036      575.35945      1647.1288      42875          0.40123665   
     19800   296.60847     -70167.78       564.96132     -2663.4656      42875          0.40123665   
     19900   303.50422     -70176.018      578.09591      2532.1389      42875          0.40123665   
     20000   299.07499     -70180.772      569.65938     -2103.6378      42875          0.40123665   
     20100   288.44463     -70186.82       549.41134     -2878.7181      42875          0.40123665   
     20200   291.93996     -70194.825      556.06902      846.0447       42875          0.40123665   
     20300   322.02698     -70213.58       613.3769       1761.4556      42875          0.40123665   
     20400   304.7598      -70200.783      580.48745     -1269.576       42875          0.40123665   
     20500   303.68427     -70225.76       578.43885      1317.8139      42875          0.40123665   
     20600   300.17874     -70229.357      571.76174      240.58381      42875          0.40123665   
     20700   301.82221     -70233.667      574.89212     -183.5123       42875          0.40123665   
     20800   290.60889     -70206.765      553.53368      2217.8708      42875          0.40123665   
     20900   302.99033     -70180.748      577.11708      937.2947       42875          0.40123665   
     21000   301.51472     -70155.348      574.30643     -3641.2101      42875          0.40123665   
     21100   316.23326     -70178.914      602.34139     -587.60417      42875          0.40123665   
     21200   302.14092     -70188.858      575.49919      1002.6815      42875          0.40123665   
     21300   294.41119     -70203.608      560.77607      3066.9298      42875          0.40123665   
     21400   295.05684     -70196.153      562.00587     -789.80521      42875          0.40123665   
     21500   309.11123     -70204.971      588.77579      29.967436      42875          0.40123665   
     21600   311.70074     -70219.236      593.70812      729.69176      42875          0.40123665   
     21700   299.15646     -70225.391      569.81457     -128.09876      42875          0.40123665   
     21800   290.40214     -70211.67       553.13988     -2435.3876      42875          0.40123665   
     21900   300.58694     -70214.493      572.53925     -3274.7314      42875          0.40123665   
     22000   298.66441     -70200.816      568.87735     -2767.0138      42875          0.40123665   
     22100   300.50095     -70216.8        572.37547     -3050.2667      42875          0.40123665   
     22200   287.66714     -70229.898      547.93043     -2053.3942      42875          0.40123665   
     22300   288.46219     -70227.181      549.44479      620.75845      42875          0.40123665   
     22400   307.83683     -70223.388      586.34839      2194.2745      42875          0.40123665   
     22500   303.50237     -70212.206      578.09238     -1067.3293      42875          0.40123665   
     22600   308.40666     -70248.645      587.43376     -10.188801      42875          0.40123665   
     22700   300.54072     -70262.688      572.45122     -541.29876      42875          0.40123665   
     22800   299.89764     -70260.302      571.22632      98.508981      42875          0.40123665   
     22900   300.93421     -70247.468      573.2007      -24.320005      42875          0.40123665   
     23000   313.04234     -70259.965      596.26353      317.70484      42875          0.40123665   
     23100   282.69931     -70236.503      538.468       -313.20989      42875          0.40123665   
     23200   282.95378     -70229.765      538.9527       162.5893       42875          0.40123665   
     23300   306.75238     -70238.77       584.2828       396.1595       42875          0.40123665   
     23400   297.75147     -70211.825      567.13842     -39.795524      42875          0.40123665   
     23500   304.32391     -70219.764      579.65719     -62.620835      42875          0.40123665   
     23600   288.91338     -70196.358      550.30419      260.76847      42875          0.40123665   
     23700   301.38321     -70201.357      574.05594      204.81022      42875          0.40123665   
     23800   305.80242     -70185.192      582.47337      138.58678      42875          0.40123665   
     23900   316.68775     -70203.248      603.20706      37.871259      42875          0.40123665   
     24000   298.94521     -70220.554      569.4122      -139.17519      42875          0.40123665   
     24100   286.89156     -70216.887      546.45315      183.25749      42875          0.40123665   
     24200   305.53335     -70245.828      581.96087     -155.21347      42875          0.40123665   
     24300   301.51011     -70227.603      574.29764      205.04176      42875          0.40123665   
     24400   311.23326     -70219.95       592.8177      -754.7218       42875          0.40123665   
     24500   309.42769     -70207.274      589.37857     -1166.7031      42875          0.40123665   
     24600   294.74725     -70192.031      561.41618      2706.9518      42875          0.40123665   
     24700   284.43006     -70192.143      541.76463     -58.859797      42875          0.40123665   
     24800   306.14495     -70206.348      583.1258       612.57429      42875          0.40123665   
     24900   325.66485     -70218.958      620.30609     -412.99057      42875          0.40123665   
     25000   314.01367     -70222.278      598.11364     -802.85814      42875          0.40123665   
Loop time of 271.254 on 6 procs for 25000 steps with 640 atoms

Performance: 0.796 ns/day, 30.139 hours/ns, 92.164 timesteps/s, 58.985 katom-step/s
99.3% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 144.57     | 155.24     | 163.11     |  54.8 | 57.23
Neigh   | 40.874     | 41.989     | 43.669     |  15.7 | 15.48
Comm    | 25.553     | 33.366     | 43.941     | 117.2 | 12.30
Output  | 0.11002    | 0.20601    | 0.3129     |  15.2 |  0.08
Modify  | 38.634     | 40.309     | 41.485     |  16.6 | 14.86
Other   |            | 0.1385     |            |       |  0.05

Nlocal:        106.667 ave         117 max          81 min
Histogram: 1 0 0 0 1 0 0 0 0 4
Nghost:           1276 ave        1315 max        1256 min
Histogram: 2 1 1 0 0 0 1 0 0 1
Neighs:        9304.17 ave       10790 max        7346 min
Histogram: 1 0 1 0 1 0 0 1 0 2

Total # of neighbors = 55825
Ave neighs/atom = 87.226562
Neighbor list builds = 12500
Dangerous builds not checked
unfix		1
unfix		2

#--------------------------------------
# Data dump
#--------------------------------------

write_data	EC_Li_60_40_nvt_300K_R1.dat
System init for write_data ...
write_restart   EC_Li_60_40_nvt_300K_R1.rest
System init for write_restart ...
Total wall time: 0:04:31
